"V1","V2","V3"
"","diag_2V62 -0.2512","diag_2507 0.3918"
"","diag_3138 -0.0718","diag_2511 0.0332"
"","diag_3162 -0.1672","diag_2513 -0.4064"
"","diag_3172 0.7578","diag_2514 0.4898"
"","diag_3216 0.6826","diag_2515 0.0221"
"","diag_3244 -0.021","diag_2518 0.2008"
"","diag_3250.13 0.1623","diag_2530 0.0552"
"","diag_3250.4 0.2141","diag_2536 -0.0169"
"","diag_3250.43 -0.0745","diag_254 0.5487"
"","diag_3261 -0.3078","diag_2550 0.2412"
"","diag_3280 0.021","diag_2562 0.1288"
"","diag_3286 -0.1571","diag_2571 -0.1368"
"","diag_3303 0.0258","diag_2574 0.2508"
"","diag_3305 -0.0153","diag_2584 0.0303"
"","diag_3311 0.06","diag_2585 -0.0311"
"","diag_3313 0.501","diag_2593 -0.0372"
"","diag_3356 0.0745","diag_2626 0.0254"
"","diag_3366 0.6206","diag_2648 0.4171"
"","diag_3415 -0.3647","diag_2681 -0.1147"
"","diag_3424 0.0526","diag_2682 -0.0332"
"","diag_3443 0.2423","diag_270 -0.0386"
"","diag_3454 0.446","diag_2707 -0.0897"
"","diag_3490 0.0109","diag_2716 0.0974"
"","diag_3501 0.0125","diag_2723 0.018"
"","diag_3511 -0.1073","diag_2730 -0.0687"
"","diag_3514 0.1733","diag_2753 0.1903"
"","diag_3515 0.0752","diag_2756 0.3854"
"","diag_3516 0.0754","diag_2785 0.0675"
"","diag_3535 0.034","diag_2799 0.1275"
"","diag_3560 -0.0715","diag_2807 0.2469"
"","diag_3571 0.0227","diag_2813 0.3455"
"","diag_3579 0.2275","diag_2996 -0.0685"
"","diag_3584 -0.0102","diag_2999 0.497"
"","diag_3643 0.9209","diag_2E888 -0.0875"
"","diag_3653 0.0967","diag_3179 -0.3946"
"","diag_3682 0.0477","diag_3189 0.1923"
"","diag_3709 0.7621","diag_3198 0.2847"
"","diag_3731 0.0716","diag_3241 0.5895"
"","diag_3738 0.1255","diag_3250 0.005"
"","diag_3784 -0.1229","diag_3250.01 -0.1072"
"","diag_3785 -0.2224","diag_3250.02 -0.1195"
"","diag_3794 -0.0306","diag_3250.4 -0.2161"
"","diag_38 -0.0414","diag_3250.41 -0.2376"
"","diag_3915 0.8324","diag_3250.53 -0.3075"
"","diag_3920 -0.032","diag_3250.6 -0.3072"
"","diag_3922 0.3866","diag_3250.8 -0.071"
"","diag_3969 -0.2012","diag_3250.82 -0.0562"
"","diag_3E870 0.4341","diag_3274 0.2217"
"","diag_3E880 -0.3965","diag_3280 -0.0128"
"","diag_3E933 0.1648","diag_3282 0.1353"
"","diag_3V06 0.0076","diag_3284 -0.0316"
"","diag_3V13 0.8915","diag_3288 0.2051"
"","diag_3V17 0.7423","diag_3305 0.0332"
"","diag_3V45 0.0161","diag_3348 0.1668"
"","diag_3V55 0.227","diag_3356 -0.1078"
"","diag_3V85 -0.2521","diag_3358 0.4782"
"","max_glu_serumNorm -0.0905","diag_3368 0.0838"
"","repaglinideDown 0.001","diag_3386 0.6096"
"","repaglinideUp -0.0488","diag_3403 -0.0876"
"","nateglinideDown 0.4037","diag_3430 0.1442"
"","nateglinideNo -0.0031","diag_3433 -0.1136"
"","chlorpropamideUp 0.8736","diag_3437 0.2425"
"","glyburideDown 0.0646","diag_3478 0.5304"
"","pioglitazoneNo -0.0178","diag_3493 -0.0607"
"","pioglitazoneSteady 0.0884","diag_3496 -0.0268"
"","rosiglitazoneSteady 0.1417","diag_3536 -0.2478"
"","acarboseNo -0.1724","diag_3560 0.034"
"","insulinSteady -0.0579","diag_3572 0.049"
"","","diag_3578 -0.2156"
"","","diag_3580 -0.0652"
"","","diag_3581 -0.0634"
"","","diag_3585 -0.049"
"","","diag_3592 -0.0338"
"","","diag_3600 0.3067"
"","","diag_3619 -0.2356"
"","","diag_3682 -0.0701"
"","","diag_3696 -0.0565"
"","","diag_3715 0.0082"
"","","diag_3721 -0.2811"
"","","diag_3726 -0.2596"
"","","diag_3731 -0.084"
"","","diag_3746 0.234"
"","","diag_3812 -0.0805"
"","","diag_3824 0.1933"
"","","diag_3842 0.2643"
"","","diag_3873 0.251"
"","","diag_3882 0.3155"
"","","diag_3892 0.048"
"","","diag_3909 -0.4256"
"","","diag_3913 -0.7812"
"","","diag_3916 0.1839"
"","","diag_3923 0.6096"
"","","diag_3996 -0.0975"
"","","diag_3E879 -0.2586"
"","","diag_3E880 0.0816"
"","","diag_3E885 0.0302"
"","","diag_3E928 -0.1026"
"","","diag_3E943 0.2137"
"","","diag_3E944 -0.0311"
"","","diag_3V10 0.0308"
"","","diag_3V18 0.1515"
"","","diag_3V27 0.6227"
"","","diag_3V53 0.459"
"","","diag_3V61 0.0096"
"","","number_diagnoses -0.0583"
"","","A1CresultNorm 0.098"
"","","metforminNo -0.0837"
"","","glipizideNo 0.0121"
"","","tolbutamideNo -0.0254"
"","","rosiglitazoneUp 0.1923"
"","","insulinDown -0.07"
"","","insulinSteady 0.0357"
"","","insulinUp -0.0257"
"","","changeCh -0.0135"
"","","diabetesMedNo 0.2459"
